source;share/omnibot_ignition/hook/cmake_prefix_path.ps1
source;share/omnibot_ignition/hook/cmake_prefix_path.dsv
source;share/omnibot_ignition/hook/cmake_prefix_path.sh
source;share/omnibot_ignition/hook/ld_library_path_lib.ps1
source;share/omnibot_ignition/hook/ld_library_path_lib.dsv
source;share/omnibot_ignition/hook/ld_library_path_lib.sh
source;share/omnibot_ignition/local_setup.bash
source;share/omnibot_ignition/local_setup.dsv
source;share/omnibot_ignition/local_setup.ps1
source;share/omnibot_ignition/local_setup.sh
source;share/omnibot_ignition/local_setup.zsh
